key,繁體中文,簡體中文,英文,zh-TW.json,zh-CN.json,en-US.json
g_ok,確定,确定,Identify,"""g_ok"": ""確定"",","""g_ok"": ""确定"",","""g_ok"": ""Identify"","
g_i_know,我知道了,我知道了,I Know,"""g_i_know"": ""我知道了"",","""g_i_know"": ""我知道了"",","""g_i_know"": ""I Know"","
g_cancel,取消,取消,Cancel,"""g_cancel"": ""取消"",","""g_cancel"": ""取消"",","""g_cancel"": ""Cancel"","
g_loading,載入中，請稍等,载入中，请稍等,"Loading, Please Wait","""g_loading"": ""載入中，請稍等"",","""g_loading"": ""载入中，请稍等"",","""g_loading"": ""Loading, Please Wait"","
g_retry,重試,重试,Retry,"""g_retry"": ""重試"",","""g_retry"": ""重试"",","""g_retry"": ""Retry"","
g_setting,設定,设置,Configuration,"""g_setting"": ""設定"",","""g_setting"": ""设置"",","""g_setting"": ""Configuration"","
g_close,關閉,关闭,Shut Down,"""g_close"": ""關閉"",","""g_close"": ""关闭"",","""g_close"": ""Shut Down"","
g_done,完成,完成,Completed,"""g_done"": ""完成"",","""g_done"": ""完成"",","""g_done"": ""Completed"","
g_search,搜尋,搜寻,Search,"""g_search"": ""搜尋"",","""g_search"": ""搜寻"",","""g_search"": ""Search"","
g_edit,編輯,编辑,Edit,"""g_edit"": ""編輯"",","""g_edit"": ""编辑"",","""g_edit"": ""Edit"","
g_confirm,確認,确认,Confirmation,"""g_confirm"": ""確認"",","""g_confirm"": ""确认"",","""g_confirm"": ""Confirmation"","
g_add,新增,新增,New,"""g_add"": ""新增"",","""g_add"": ""新增"",","""g_add"": ""New"","
g_save,儲存,储存,Save,"""g_save"": ""儲存"",","""g_save"": ""储存"",","""g_save"": ""Save"","
g_next,下一步,下一步,Next Step,"""g_next"": ""下一步"",","""g_next"": ""下一步"",","""g_next"": ""Next Step"","
g_change,更改,更改,Change,"""g_change"": ""更改"",","""g_change"": ""更改"",","""g_change"": ""Change"","
g_a_exit,是否確認要離開？,是否确认要离开？,Are you sure you want to exit?,"""g_a_exit"": ""是否確認要離開？"",","""g_a_exit"": ""是否确认要离开？"",","""g_a_exit"": ""Are you sure you want to exit?"","
g_exit,離開,离开,Exit,"""g_exit"": ""離開"",","""g_exit"": ""离开"",","""g_exit"": ""Exit"","
g_a_network_error,網路狀態似乎不穩...請稍候再試,网路状态似乎不稳...请稍候再试,The network seems unstable ... please try again later,"""g_a_network_error"": ""網路狀態似乎不穩...請稍候再試"",","""g_a_network_error"": ""网路状态似乎不稳...请稍候再试"",","""g_a_network_error"": ""The network seems unstable ... please try again later"","
g_e_empty_data_message,查無資料,查无资料,No Data,"""g_e_empty_data_message"": ""查無資料"",","""g_e_empty_data_message"": ""查无资料"",","""g_e_empty_data_message"": ""No Data"","
g_get,取得,取得,Get,"""g_get"": ""取得"",","""g_get"": ""取得"",","""g_get"": ""Get"","